id,topic
4640,economy
4641,economy
4642,economy
4643,economy
4644,economy
4645,economy
4646,economy
4647,economy
4648,economy
4649,economy
4650,economy
4651,economy
4652,economy
4653,economy
4654,economy
4655,economy
4656,economy
4657,economy
4658,economy
4659,economy
4660,economy
4661,economy
4662,economy
4663,economy
4664,economy
4665,economy
4666,politics
4667,economy
4668,economy
4669,economy
4670,economy
4671,economy
4672,culture
4673,economy
4674,economy
4675,economy
4676,economy
4677,economy
4678,economy
4679,economy
4680,economy
4681,economy
4682,economy
4683,economy
4684,economy
4685,economy
4686,economy
4687,economy
4688,economy
4689,economy
4690,economy
4691,economy
4692,economy
4693,economy
4694,economy
4695,politics
4696,economy
4697,economy
4698,economy
4699,economy
4700,economy
4701,economy
4702,economy
4703,economy
4704,economy
4705,economy
4706,economy
4707,economy
4708,economy
4709,economy
4710,economy
4711,politics
4712,economy
4713,economy
4714,economy
4715,economy
4716,economy
4717,health
4718,economy
4719,economy
4720,economy
4721,economy
4722,economy
4723,economy
4724,economy
4725,economy
4726,economy
4727,economy
4728,politics
4729,politics
4730,economy
4731,economy
4732,economy
4733,economy
4734,economy
4735,economy
4736,culture
4737,economy
4738,economy
4739,economy
4740,economy
4741,economy
4742,economy
4743,economy
4744,economy
4745,economy
4746,economy
4747,economy
4748,economy
4749,economy
4750,economy
4751,politics
4752,economy
4753,politics
4754,politics
4755,politics
4756,economy
4757,culture
4758,economy
4759,economy
4760,economy
4761,economy
4762,economy
4763,economy
4764,economy
4765,economy
4766,economy
4767,economy
4768,economy
4769,economy
4770,economy
4771,economy
4772,economy
4773,economy
4774,economy
4775,economy
4776,economy
4777,economy
4778,economy
4779,economy
4780,economy
4781,economy
4782,economy
4783,economy
4784,economy
4785,economy
4786,economy
4787,economy
4788,culture
4789,economy
4790,economy
4791,economy
4792,economy
4793,economy
4794,economy
4795,economy
4796,economy
4797,economy
4798,economy
4799,economy
4800,politics
4801,economy
4802,economy
4803,economy
4804,economy
4805,economy
4806,economy
4807,economy
4808,economy
4809,economy
4810,economy
4811,economy
4812,economy
4813,economy
4814,economy
4815,economy
4816,economy
4817,politics
4818,economy
4819,economy
4820,politics
4821,economy
4822,politics
4823,economy
4824,economy
4825,economy
4826,economy
4827,economy
4828,economy
4829,sports
4830,economy
4831,economy
4832,economy
4833,economy
4834,economy
4835,economy
4836,economy
4837,economy
4838,economy
4839,economy
4840,economy
4841,economy
4842,economy
4843,economy
4844,economy
4845,politics
4846,economy
4847,economy
4848,economy
4849,economy
4850,economy
4851,economy
4852,economy
4853,economy
4854,economy
4855,economy
4856,economy
4857,economy
4858,economy
4859,economy
4860,economy
4861,economy
4862,economy
4863,economy
4864,economy
4865,economy
4866,economy
4867,economy
4868,economy
4869,culture
4870,politics
4871,politics
4872,economy
4873,economy
4874,economy
4875,economy
4876,economy
4877,economy
4878,economy
4879,economy
4880,economy
4881,economy
4882,economy
4883,economy
4884,economy
4885,economy
4886,economy
4887,economy
4888,economy
4889,economy
4890,culture
4891,economy
4892,culture
4893,economy
4894,economy
4895,economy
4896,economy
4897,economy
4898,economy
4899,economy
4900,economy
4901,economy
4902,economy
4903,economy
4904,economy
4905,economy
4906,economy
4907,economy
4908,economy
4909,economy
4910,politics
4911,economy
4912,economy
4913,economy
4914,economy
4915,economy
4916,politics
4917,economy
4918,economy
4919,economy
4920,economy
4921,economy
4922,economy
4923,economy
4924,economy
4925,economy
4926,economy
4927,economy
4928,economy
4929,economy
4930,economy
4931,economy
4932,economy
4933,economy
4934,economy
4935,economy
4936,economy
4937,economy
4938,economy
4939,economy
4940,economy
4941,economy
4942,economy
4943,economy
4944,economy
4945,economy
4946,economy
4947,economy
4948,economy
4949,economy
4950,economy
4951,economy
4952,politics
4953,politics
4954,economy
4955,economy
4956,economy
4957,economy
4958,economy
4959,economy
4960,economy
4961,economy
4962,economy
4963,economy
4964,economy
4965,economy
4966,economy
4967,politics
4968,politics
4969,politics
4970,economy
4971,politics
4972,politics
4973,economy
4974,economy
4975,economy
4976,economy
4977,economy
4978,economy
4979,economy
4980,economy
4981,economy
4982,economy
4983,economy
4984,economy
4985,economy
4986,economy
4987,economy
4988,economy
4989,economy
4990,economy
4991,economy
4992,economy
4993,culture
4994,politics
4995,economy
4996,politics
4997,economy
4998,economy
4999,economy
5000,economy
5001,economy
5002,economy
5003,economy
5004,economy
5005,politics
5006,economy
5007,economy
5008,economy
5009,economy
5010,economy
5011,economy
5012,economy
5013,economy
5014,economy
5015,economy
5016,economy
5017,economy
5018,economy
5019,economy
5020,economy
5021,economy
5022,economy
5023,economy
5024,economy
5025,culture
5026,politics
5027,economy
5028,economy
5029,economy
5030,economy
5031,economy
5032,economy
5033,economy
5034,economy
5035,economy
5036,economy
5037,economy
5038,economy
5039,economy
5040,economy
5041,economy
5042,economy
5043,culture
5044,economy
5045,economy
5046,economy
5047,economy
5048,economy
5049,economy
5050,economy
5051,economy
5052,politics
5053,health
5054,politics
5055,economy
5056,economy
5057,economy
5058,economy
5059,economy
5060,economy
5061,economy
5062,economy
5063,economy
5064,economy
5065,politics
5066,politics
5067,economy
5068,politics
5069,economy
5070,economy
5071,economy
5072,economy
5073,economy
5074,economy
5075,economy
5076,economy
5077,politics
5078,economy
5079,politics
5080,politics
5081,economy
5082,politics
5083,economy
5084,politics
5085,politics
5086,economy
5087,economy
5088,economy
5089,economy
5090,economy
5091,politics
5092,economy
5093,economy
5094,economy
5095,economy
5096,economy
5097,economy
5098,economy
5099,economy
5100,economy
5101,economy
5102,economy
5103,economy
5104,economy
5105,economy
5106,economy
5107,economy
5108,economy
5109,economy
5110,economy
5111,economy
5112,politics
5113,economy
5114,economy
5115,politics
5116,economy
5117,politics
5118,economy
5119,economy
5120,politics
5121,politics
5122,economy
5123,economy
5124,economy
5125,economy
5126,economy
5127,economy
5128,economy
5129,economy
5130,economy
5131,economy
5132,economy
5133,economy
5134,economy
5135,economy
5136,economy
5137,politics
5138,economy
5139,economy
5140,economy
5141,politics
5142,economy
5143,economy
5144,economy
5145,politics
5146,politics
5147,economy
5148,economy
5149,economy
5150,economy
5151,politics
5152,economy
5153,politics
5154,politics
5155,economy
5156,economy
5157,health
5158,economy
5159,economy
5160,economy
5161,economy
5162,economy
5163,economy
5164,economy
5165,economy
5166,economy
5167,politics
5168,economy
5169,economy
5170,politics
5171,economy
5172,politics
5173,politics
5174,economy
5175,politics
5176,economy
5177,economy
5178,economy
5179,economy
5180,economy
5181,culture
5182,economy
5183,economy
5184,economy
5185,economy
5186,economy
5187,economy
5188,politics
5189,politics
5190,economy
5191,economy
5192,economy
5193,economy
5194,economy
5195,economy
5196,economy
5197,economy
5198,economy
5199,economy
5200,economy
5201,politics
5202,economy
5203,economy
5204,economy
5205,economy
5206,economy
5207,economy
5208,economy
5209,economy
5210,economy
5211,economy
5212,economy
5213,economy
5214,economy
5215,economy
5216,economy
5217,economy
5218,economy
5219,economy
5220,economy
5221,economy
5222,economy
5223,economy
5224,economy
5225,economy
5226,economy
5227,economy
5228,economy
5229,economy
5230,economy
5231,economy
5232,culture
5233,economy
5234,economy
5235,politics
5236,culture
5237,politics
5238,economy
5239,economy
5240,economy
5241,economy
5242,economy
5243,economy
5244,economy
5245,economy
5246,economy
5247,economy
5248,economy
5249,politics
5250,economy
5251,economy
5252,politics
5253,economy
5254,economy
5255,economy
5256,economy
5257,economy
5258,economy
5259,economy
5260,economy
5261,economy
5262,economy
5263,economy
5264,economy
5265,economy
5266,economy
5267,economy
5268,economy
5269,economy
5270,economy
5271,economy
5272,economy
5273,economy
5274,economy
5275,economy
5276,economy
5277,economy
5278,economy
5279,economy
5280,economy
5281,economy
5282,economy
5283,politics
5284,politics
5285,economy
5286,economy
5287,economy
5288,politics
5289,economy
5290,economy
5291,politics
5292,economy
5293,economy
5294,economy
5295,economy
5296,economy
5297,economy
5298,economy
5299,economy
5300,economy
5301,economy
5302,economy
5303,economy
5304,economy
5305,economy
5306,politics
5307,economy
5308,economy
5309,health
5310,economy
5311,economy
5312,economy
5313,economy
5314,economy
5315,economy
5316,economy
5317,economy
5318,economy
5319,economy
5320,economy
5321,economy
5322,economy
5323,economy
5324,economy
5325,economy
5326,economy
5327,economy
5328,economy
5329,economy
5330,economy
5331,economy
5332,economy
5333,economy
5334,economy
5335,economy
5336,economy
5337,economy
5338,economy
5339,economy
5340,economy
5341,economy
5342,economy
5343,economy
5344,economy
5345,economy
5346,economy
5347,economy
5348,politics
5349,economy
5350,economy
5351,economy
5352,economy
5353,economy
5354,economy
5355,economy
5356,economy
5357,economy
5358,economy
5359,economy
5360,economy
5361,economy
5362,economy
5363,economy
5364,economy
5365,economy
5366,economy
5367,economy
5368,economy
5369,politics
5370,culture
5371,economy
5372,economy
5373,economy
5374,economy
5375,economy
5376,economy
5377,economy
5378,health
5379,economy
5380,economy
5381,economy
5382,economy
5383,economy
5384,economy
5385,economy
5386,economy
5387,economy
5388,economy
5389,economy
5390,economy
5391,economy
5392,economy
5393,economy
5394,economy
5395,economy
5396,economy
5397,economy
5398,economy
5399,economy
5400,economy
5401,economy
5402,economy
5403,economy
5404,economy
5405,economy
5406,economy
5407,economy
5408,economy
5409,economy
5410,economy
5411,economy
5412,economy
5413,health
5414,health
5415,health
5416,health
5417,health
5418,health
5419,health
5420,health
5421,health
5422,health
5423,politics
5424,health
5425,health
5426,health
5427,health
5428,health
5429,health
5430,health
5431,health
5432,economy
5433,politics
5434,health
5435,health
5436,health
5437,health
5438,politics
5439,health
5440,health
5441,health
5442,health
5443,health
5444,sports
5445,health
5446,health
5447,health
5448,health
5449,health
5450,economy
5451,culture
5452,health
5453,health
5454,economy
5455,health
5456,politics
5457,economy
5458,health
5459,health
5460,health
5461,health
5462,health
5463,health
5464,health
5465,health
5466,culture
5467,health
5468,health
5469,health
5470,health
5471,health
5472,health
5473,economy
5474,health
5475,health
5476,politics
5477,health
5478,culture
5479,health
5480,health
5481,health
5482,health
5483,health
5484,economy
5485,health
5486,health
5487,politics
5488,health
5489,health
5490,economy
5491,health
5492,health
5493,health
5494,health
5495,health
5496,politics
5497,health
5498,economy
5499,health
5500,health
5501,economy
5502,politics
5503,health
5504,politics
5505,health
5506,health
5507,health
5508,politics
5509,health
5510,health
5511,health
5512,health
5513,health
5514,health
5515,health
5516,health
5517,politics
5518,health
5519,health
5520,health
5521,health
5522,health
5523,health
5524,health
5525,health
5526,health
5527,health
5528,health
5529,politics
5530,economy
5531,health
5532,health
5533,health
5534,health
5535,health
5536,health
5537,health
5538,health
5539,health
5540,health
5541,health
5542,health
5543,health
5544,politics
5545,health
5546,culture
5547,health
5548,health
5549,economy
5550,health
5551,economy
5552,economy
5553,politics
5554,health
5555,health
5556,health
5557,politics
5558,health
5559,economy
5560,health
5561,health
5562,health
5563,health
5564,health
5565,health
5566,economy
5567,health
5568,health
5569,health
5570,health
5571,economy
5572,economy
5573,health
5574,health
5575,health
5576,politics
5577,health
5578,health
5579,culture
5580,health
5581,economy
5582,health
5583,health
5584,health
5585,health
5586,none
5587,politics
5588,health
5589,health
5590,health
5591,health
5592,health
5593,health
5594,health
5595,health
5596,health
5597,health
5598,health
5599,health
5600,health
5601,health
5602,health
5603,health
5604,health
5605,health
5606,health
5607,health
5608,health
5609,health
5610,politics
5611,health
5612,culture
5613,health
5614,health
5615,health
5616,health
5617,health
5618,health
5619,health
5620,health
5621,health
5622,health
5623,health
5624,health
5625,economy
5626,health
5627,health
5628,health
5629,health
5630,health
5631,health
5632,health
5633,health
5634,health
5635,health
5636,health
5637,health
5638,health
5639,health
5640,culture
5641,health
5642,health
5643,health
5644,health
5645,health
5646,health
5647,health
5648,health
5649,health
5650,health
5651,health
5652,health
5653,health
5654,health
5655,health
5656,health
5657,health
5658,health
5659,culture
5660,health
5661,health
5662,health
5663,health
5664,health
5665,health
5666,health
5667,health
5668,health
5669,health
5670,health
5671,health
5672,health
5673,health
5674,health
5675,health
5676,health
5677,health
5678,health
5679,health
5680,health
5681,health
5682,health
5683,health
5684,health
5685,culture
5686,health
5687,health
5688,health
5689,health
5690,health
5691,health
5692,health
5693,health
5694,health
5695,health
5696,economy
5697,health
5698,health
5699,health
5700,health
5701,health
5702,health
5703,health
5704,health
5705,health
5706,health
5707,health
5708,politics
5709,health
5710,health
5711,health
5712,health
5713,health
5714,health
5715,health
5716,health
5717,health
5718,health
5719,health
5720,health
5721,politics
5722,health
5723,health
5724,health
5725,health
5726,health
5727,health
5728,health
5729,health
5730,health
5731,health
5732,health
5733,health
5734,health
5735,health
5736,health
5737,politics
5738,health
5739,health
5740,culture
5741,health
5742,health
5743,health
5744,health
5745,health
5746,health
5747,health
5748,culture
5749,health
5750,health
5751,economy
5752,health
5753,health
5754,health
5755,health
5756,health
5757,health
5758,health
5759,health
5760,health
5761,health
5762,health
5763,health
5764,health
5765,health
5766,health
5767,health
5768,health
5769,health
5770,health
5771,health
5772,health
5773,politics
5774,politics
5775,health
5776,health
5777,health
5778,health
5779,health
5780,health
5781,sports
5782,health
5783,health
5784,health
5785,health
5786,health
5787,health
5788,health
5789,sports
5790,health
5791,health
5792,health
5793,health
5794,health
5795,health
5796,health
5797,health
5798,health
5799,health
5800,politics
5801,health
5802,health
5803,economy
5804,health
5805,politics
5806,health
5807,culture
5808,health
5809,health
5810,health
5811,health
5812,health
5813,health
5814,health
5815,health
5816,culture
5817,health
5818,health
5819,health
5820,health
5821,health
5822,health
5823,economy
5824,health
5825,health
5826,health
5827,economy
5828,health
5829,health
5830,economy
5831,health
5832,health
5833,health
5834,health
5835,health
5836,health
5837,health
5838,health
5839,health
5840,health
5841,health
5842,health
5843,health
5844,health
5845,health
5846,health
5847,health
5848,health
5849,health
5850,health
5851,health
5852,health
5853,health
5854,health
5855,politics
5856,health
5857,health
5858,culture
5859,health
5860,health
5861,health
5862,health
5863,culture
5864,health
5865,health
5866,health
5867,health
5868,economy
5869,health
5870,culture
5871,politics
5872,health
5873,health
5874,culture
5875,health
5876,health
5877,health
5878,health
5879,health
5880,politics
5881,health
5882,health
5883,health
5884,health
5885,health
5886,health
5887,health
5888,health
5889,health
5890,health
5891,health
5892,politics
5893,health
5894,health
5895,health
5896,culture
5897,politics
5898,health
5899,health
5900,health
5901,health
5902,health
5903,health
5904,health
5905,sports
5906,health
5907,health
5908,health
5909,health
5910,health
5911,health
5912,health
5913,politics
5914,health
5915,health
5916,health
5917,health
5918,health
5919,health
5920,health
5921,health
5922,health
5923,health
5924,health
5925,health
5926,health
5927,health
5928,health
5929,health
5930,health
5931,health
5932,health
5933,health
5934,health
5935,health
5936,health
5937,health
5938,health
5939,health
5940,health
5941,health
5942,health
5943,health
5944,culture
5945,health
5946,health
5947,health
5948,health
5949,health
5950,economy
5951,health
5952,health
5953,health
5954,health
5955,economy
5956,health
5957,health
5958,health
5959,health
5960,health
5961,health
5962,health
5963,health
5964,health
5965,health
5966,health
5967,culture
5968,health
5969,health
5970,politics
5971,politics
5972,health
5973,health
5974,health
5975,health
5976,health
5977,health
5978,politics
5979,health
5980,health
5981,health
5982,health
5983,health
5984,politics
5985,health
5986,health
5987,health
5988,health
5989,health
5990,health
5991,health
5992,health
5993,health
5994,health
5995,health
5996,health
5997,politics
5998,health
5999,health
6000,health
6001,health
6002,health
6003,health
6004,health
6005,health
6006,politics
6007,health
6008,health
6009,health
6010,health
6011,health
6012,health
6013,health
6014,politics
6015,health
6016,health
6017,health
6018,health
6019,health
6020,health
6021,politics
6022,health
6023,health
6024,health
6025,health
6026,health
6027,politics
6028,health
6029,politics
6030,health
6031,health
6032,health
6033,health
6034,health
6035,health
6036,health
6037,health
6038,health
6039,health
6040,health
6041,health
6042,health
6043,health
6044,health
6045,health
6046,health
6047,health
6048,health
6049,health
6050,health
6051,politics
6052,health
6053,health
6054,health
6055,culture
6056,health
6057,politics
6058,health
6059,health
6060,health
6061,health
6062,culture
6063,health
6064,health
6065,health
6066,health
6067,health
6068,culture
6069,health
6070,health
6071,health
6072,health
6073,health
6074,health
6075,health
6076,health
6077,health
6078,health
6079,health
6080,health
6081,health
6082,health
6083,health
6084,health
6085,health
6086,health
6087,economy
6088,health
6089,health
6090,health
6091,health
6092,health
6093,health
6094,politics
6095,economy
6096,health
6097,politics
6098,health
6099,health
6100,health
6101,politics
6102,politics
6103,health
6104,health
6105,health
6106,politics
6107,health
6108,health
6109,health
6110,health
6111,health
6112,health
6113,health
6114,health
6115,health
6116,health
6117,politics
6118,health
6119,health
6120,health
6121,economy
6122,health
6123,health
6124,politics
6125,health
6126,health
6127,health
6128,health
6129,health
6130,health
6131,health
6132,health
6133,health
6134,politics
6135,health
6136,politics
6137,health
6138,health
6139,health
6140,health
6141,health
6142,health
6143,health
6144,politics
6145,economy
6146,health
6147,health
6148,health
6149,health
6150,health
6151,politics
6152,health
6153,health
6154,economy
6155,politics
6156,politics
6157,health
6158,health
6159,politics
6160,politics
6161,health
6162,health
6163,health
6164,health
6165,politics
6166,health
6167,health
6168,health
6169,health
6170,health
6171,health
6172,health
6173,health
6174,health
6175,health
6176,health
6177,health
6178,health
6179,health
6180,health
6181,health
6182,health
6183,health
6184,health
6185,health
6186,health
6187,health
6188,health
6189,health
6190,health
6191,health
6192,health
6193,economy
6194,health
6195,health
6196,health
6197,health
6198,politics
6199,health
6200,health
6201,health
6202,culture
6203,health
6204,health
6205,health
6206,health
6207,health
6208,politics
6209,health
6210,culture
6211,health
6212,health
6213,health
6214,health
6215,health
6216,health
6217,health
6218,health
6219,health
6220,health
6221,health
6222,health
6223,health
6224,health
6225,health
6226,health
6227,health
6228,health
6229,economy
6230,health
6231,health
6232,health
6233,culture
6234,health
6235,health
6236,health
6237,health
6238,health
6239,health
6240,health
6241,health
6242,health
6243,health
6244,health
6245,health
6246,health
6247,health
6248,politics
6249,health
6250,health
6251,health
6252,health
6253,health
6254,health
6255,health
6256,health
6257,culture
6258,health
6259,politics
6260,health
6261,health
6262,health
6263,health
6264,health
6265,culture
6266,health
6267,health
6268,health
6269,health
6270,health
6271,culture
6272,health
6273,health
6274,health
6275,culture
6276,health
6277,health
6278,health
6279,politics
6280,health
6281,health
6282,health
6283,health
6284,health
6285,economy
6286,health
6287,culture
6288,health
6289,health
6290,culture
6291,health
6292,health
6293,politics
6294,health
6295,health
6296,health
6297,health
6298,health
6299,health
6300,health
6301,health
6302,health
6303,health
6304,health
6305,health
6306,health
6307,health
6308,health
6309,health
6310,health
6311,health
6312,health
6313,health
6314,health
6315,health
6316,health
6317,health
6318,health
6319,health
6320,health
6321,health
6322,health
6323,health
6324,health
6325,health
6326,health
6327,health
6328,health
6329,health
6330,health
6331,health
6332,health
6333,health
6334,health
6335,health
6336,politics
6337,health
6338,health
6339,health
6340,politics
6341,health
6342,health
6343,health
6344,health
6345,health
6346,health
6347,health
6348,health
6349,health
6350,health
6351,health
6352,health
6353,politics
6354,health
6355,health
6356,politics
6357,health
6358,health
6359,health
6360,health
6361,health
6362,health
6363,health
6364,health
6365,health
6366,health
6367,health
6368,health
6369,health
6370,health
6371,health
6372,politics
6373,health
6374,politics
6375,health
6376,health
6377,health
6378,health
6379,health
6380,health
6381,health
6382,health
6383,culture
6384,health
6385,health
6386,health
6387,health
6388,culture
6389,health
6390,health
6391,health
6392,health
6393,health
6394,health
6395,health
6396,health
6397,health
6398,health
6399,health
6400,health
6401,health
6402,health
6403,politics
6404,health
6405,health
6406,economy
6407,health
6408,health
6409,health
6410,health
6411,politics
6412,health
6413,health
6414,health
6415,health
6416,economy
6417,health
6418,health
6419,health
6420,health
6421,health
6422,health
6423,health
6424,health
6425,health
6426,health
6427,health
6428,health
6429,health
6430,economy
6431,health
6432,health
6433,health
6434,health
6435,health
6436,health
6437,economy
6438,health
6439,health
6440,health
6441,health
6442,health
6443,politics
6444,health
6445,health
6446,health
6447,culture
6448,health
6449,economy
6450,health
6451,health
6452,health
6453,health
6454,health
6455,health
6456,health
6457,health
6458,health
6459,health
6460,health
6461,economy
6462,health
6463,health
6464,health
6465,health
6466,health
6467,health
6468,health
6469,health
6470,health
6471,health
6472,health
6473,health
6474,health
6475,health
6476,health
6477,health
6478,health
6479,health
6480,health
6481,health
6482,health
6483,health
6484,health
6485,health
6486,health
6487,health
6488,health
6489,economy
6490,health
6491,health
6492,health
6493,health
6494,none
6495,health
6496,health
6497,health
6498,health
6499,health
6500,health
6501,health
6502,health
6503,health
6504,health
6505,health
6506,health
6507,politics
6508,health
6509,health
6510,health
6511,health
6512,politics
6513,health
6514,health
6515,culture
6516,health
6517,health
6518,health
6519,health
6520,health
6521,health
6522,health
6523,health
6524,health
6525,health
6526,health
6527,politics
6528,health
6529,health
6530,health
6531,health
6532,sports
6533,health
6534,politics
6535,health
6536,health
6537,health
6538,politics
6539,health
6540,health
6541,health
6542,health
6543,politics
6544,health
6545,health
6546,health
6547,health
6548,health
6549,health
6550,health
6551,health
6552,health
6553,health
6554,health
6555,health
6556,health
6557,health
6558,health
6559,health
6560,health
6561,health
6562,health
6563,health
6564,health
6565,health
6566,health
6567,health
6568,health
6569,health
6570,health
6571,health
6572,health
6573,health
6574,health
6575,health
6576,health
6577,health
6578,health
6579,health
6580,health
6581,health
6582,health
6583,health
6584,health
6585,health
6586,health
6587,health
6588,health
6589,health
6590,health
6591,health
6592,health
6593,health
6594,health
6595,health
6596,health
6597,health
6598,health
6599,health
6600,health
6601,health
6602,health
6603,health
6604,health
6605,health
6606,health
6607,health
6608,politics
6609,health
6610,politics
6611,health
6612,health
6613,health
6614,health
6615,health
6616,health
6617,health
6618,health
6619,health
6620,health
6621,health
6622,health
6623,health
6624,health
6625,health
6626,health
6627,health
6628,health
6629,health
6630,economy
6631,health
6632,economy
6633,health
6634,health
6635,health
6636,health
6637,health
6638,health
6639,politics
6640,health
6641,health
6642,health
6643,health
6644,health
6645,politics
6646,health
6647,health
6648,health
6649,health
6650,health
6651,health
6652,health
6653,health
6654,health
6655,health
6656,health
6657,health
6658,health
6659,health
6660,health
6661,health
6662,health
6663,health
6664,health
6665,health
6666,health
6667,health
6668,health
6669,health
6670,health
6671,health
6672,health
6673,health
6674,health
6675,health
6676,economy
6677,health
6678,health
6679,economy
6680,health
6681,health
6682,health
6683,health
6684,health
6685,health
6686,health
6687,health
6688,health
6689,health
6690,health
6691,health
6692,health
6693,health
6694,health
6695,health
6696,health
6697,health
6698,health
6699,health
6700,health
6701,health
6702,health
6703,health
6704,health
6705,health
6706,health
6707,health
6708,health
6709,health
6710,health
6711,health
6712,health
6713,health
6714,health
6715,culture
6716,economy
6717,health
6718,health
6719,health
6720,economy
6721,health
6722,health
6723,health
6724,health
6725,health
6726,health
6727,health
6728,health
6729,health
6730,health
6731,health
6732,health
6733,economy
6734,politics
6735,health
6736,politics
6737,health
6738,health
6739,health
6740,health
6741,health
6742,health
6743,health
6744,politics
6745,health
6746,politics
6747,health
6748,health
6749,health
6750,health
6751,health
6752,health
6753,health
6754,health
6755,health
6756,health
6757,health
6758,health
6759,health
6760,health
6761,health
6762,health
6763,health
6764,health
6765,health
6766,health
6767,health
6768,health
6769,health
6770,health
6771,health
6772,health
6773,health
6774,health
6775,health
6776,health
6777,health
6778,health
6779,health
6780,health
6781,health
6782,health
6783,health
6784,health
6785,health
6786,health
6787,health
6788,health
6789,health
6790,health
6791,health
6792,health
6793,health
6794,health
6795,health
6796,health
6797,health
6798,health
6799,health
6800,health
6801,health
6802,health
6803,health
6804,health
6805,health
6806,health
6807,health
6808,health
6809,health
6810,health
6811,health
6812,health
6813,health
6814,health
6815,health
6816,health
6817,health
6818,health
6819,health
6820,health
6821,health
6822,health
6823,health
6824,health
6825,health
6826,health
6827,health
6828,health
6829,health
6830,health
6831,health
6832,health
6833,health
6834,health
6835,health
6836,health
6837,health
6838,health
6839,health
6840,health
6841,health
6842,health
6843,health
6844,health
6845,health
6846,health
6847,health
6848,health
6849,health
6850,health
6851,health
6852,health
6853,culture
6854,health
6855,health
6856,health
6857,health
6858,health
6859,health
6860,economy
6861,health
6862,health
6863,health
6864,health
6865,health
6866,health
6867,health
6868,health
6869,health
6870,health
6871,health
6872,health
6873,health
6874,politics
6875,health
6876,health
6877,health
6878,health
6879,health
6880,politics
6881,health
6882,health
6883,health
6884,health
6885,health
6886,health
6887,health
6888,health
6889,health
6890,health
6891,health
6892,health
6893,health
6894,health
6895,health
6896,health
6897,health
6898,health
6899,health
6900,health
6901,health
6902,health
6903,health
6904,health
6905,health
6906,health
6907,health
6908,health
6909,health
6910,health
6911,health
6912,health
6913,health
6914,health
6915,health
6916,health
6917,health
6918,health
6919,culture
6920,health
6921,health
6922,health
6923,health
6924,health
6925,health
6926,health
6927,health
6928,health
6929,health
6930,health
6931,health
6932,health
6933,health
6934,health
6935,health
6936,health
6937,health
6938,health
6939,health
6940,health
6941,health
6942,health
6943,health
6944,health
6945,health
6946,health
6947,health
6948,health
6949,health
6950,health
6951,health
6952,health
6953,health
6954,health
6955,health
6956,health
6957,health
6958,health
6959,health
6960,health
6961,health
6962,health
6963,health
6964,health
6965,health
6966,health
6967,health
6968,health
6969,health
6970,health
6971,health
6972,health
6973,health
6974,health
6975,health
6976,health
6977,health
6978,health
6979,health
6980,health
6981,health
6982,health
6983,health
6984,health
6985,economy
6986,health
6987,health
6988,economy
6989,health
6990,health
6991,economy
6992,health
6993,health
6994,economy
6995,health
6996,health
6997,health
6998,culture
6999,health
7000,health
